bɔ e ylɔ fi xuxu ɔ ɖɔ ayikungban lobo ylɔ fi e sin ɔ kple ci ɔ ɖɔ xu mawu mɔ ɖɔ nu ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela etait bon
mawu lɛ ɖɔ sin e ɖo do ɔ ni kple ci fi ɖokpo bonu fi xuxu ni jɛ we bɔ nu nyi mɔ nugbo	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ e ylɔ fi xuxu ɔ ɖɔ ayikungban lobo ylɔ fi e sin ɔ kple ci ɔ ɖɔ xu mawu mɔ ɖɔ nu ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ gbehan kpo atin kpo ni wu kpe ayikungban ɔ bi ji ye ni nɔ na kwin yetɔn yetɔn bo nɔ na sinsɛn yetɔn yetɔn bɔ nu nyi mɔ nugbo	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espece et ayant en eux leur semence sur la terre et cela fut ainsi
gbehan wu ɖo ayikungban ɔ ji gbehan tɛnmɛ tɛnmɛ lɛɛ wu atin tɛnmɛ tɛnmɛ lɛɛ wu bɔ ye na sinsɛn yetɔn yetɔn bo na kwin yetɔn yetɔn mawu mɔ ɖɔ nu ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espece et des arbres donnant du fruit et ayant en eux leur semence selon leur espece dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan atɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le troisieme jour
mawu ɖɔ nu e nɔ na weziza lɛɛ ni tiin gbɔn fi bi ɖo jinukunsin bo ɖe keze ɖo vo nu zan ye na nyi wuntun ɖe bɔ e na nɔ xwedo do tunwun hwenu lɛɛ azan lɛɛ kpodo xwe lɛɛ kpo	dieu dit quil y ait des luminaires dans letendue du ciel pour separer le jour davec la nuit que ce soient des signes pour marquer les epoques les jours et les annees
ye na nɔ jinukunsin bo na nɔ na weziza do ayikungban ɔ ji bɔ nu nyi mɔ nugbo	et quils servent de luminaires dans letendue du ciel pour eclairer la terre et cela fut ainsi
enɛ ɔ mawu blo nu we e na nɔ na weziza lɛɛ ɖaxo ɔ wɛ nyi hwe eyɛ na nɔ kpa acɛ nu keze kpɛvi ɔ wɛ nyi sun bo na nɔ kpa acɛ nu zan e lɛ blo sunvi lɛɛ lɔmɔ	dieu fit les deux grands luminaires le plus grand luminaire pour presider au jour et le plus petit luminaire pour presider a la nuit il fit aussi les etoiles
mawu bɛ ye ɖo jinukunsin bonu ye na nɔ na weziza do ayikungban ɔ ji	dieu les placa dans letendue du ciel pour eclairer la terre
ye na nɔ kpa acɛ nu keze bo na nɔ kpa acɛ nu zan bo na nɔ ɖe weziza ɖo vo nu zinflu	pour presider au jour et a la nuit et pour separer la lumiere davec les tenebres dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan ɛnɛgɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le quatrieme jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ni gɔ tɔ lɛɛ mɛ winnini xɛ lɛɛ ni tiin bo nɔ zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers letendue du ciel
nugbo ɔ mawu ɖo xumɛkanlin ɖaxo ɖaxo lɛɛ kpodo kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ lɛɛ bi kpo bɔ ye kpe tɔ lɛɛ mɛ winnini e lɛ blo xɛ tɛnmɛ tɛnmɛ lɛɛ bɔ mawu mɔ ɖɔ nu ɖagbe wɛ	dieu crea les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espece il crea aussi tout oiseau aile selon son espece dieu vit que cela etait bon
mawu xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe tɔ lɛɛ mɛ bonu xɛ lɛɛ ni gba kun kpe gbɛ ɔ mɛ	dieu les benit en disant soyez feconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zan ku bɔ ayi hɔn azan atɔɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le cinquieme jour
mawu ɖɔ ayikungban ni na xwe kanlin tɛnmɛ tɛnmɛ lɛɛ gbekanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bɔ nu nyi mɔ nugbo	dieu dit que la terre produise des animaux vivants selon leur espece du betail des reptiles et des animaux terrestres selon leur espece et cela fut ainsi
nugbo ɔ mawu blo gbekanlin tɛnmɛ tɛnmɛ lɛɛ xwe gbe kanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bo mɔ ɖɔ nu ɖagbe wɛ	dieu fit les animaux de la terre selon leur espece le betail selon son espece et tous les reptiles de la terre selon leur espece dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ mi ni blo gbɛtɔ ɖo mi ɖesunɔ sin akpajlɛ mɛ nu ye ni ci mi ɖesunɔ ɖɔhun ye ni kpa acɛ nu hwevi lɛɛ bo kpa acɛ nu xɛ lɛɛ bo kpa acɛ nu xwe gbe kanlin lɛɛ kanlin e nɔ sa lɛɛ ye ni kpa acɛ nu ayikungban ɔ bi	puis dieu dit faisons lhomme a notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le betail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖo gbɛtɔ ɖo akpajlɛ e ɖesunɔ tɔn mɛ e ɖo gbɛtɔ akpajlɛ e ɖesunɔ tɔn ɖɔhun e ɖo sunnu kpodo nyɔnu kpo	dieu crea lhomme a son image il le crea a limage de dieu il crea lhomme et la femme
enɛ ɔ gudo ɔ e xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe ayikungban ɔ ji bo sɔ ɛ ɖo acɛ mitɔn glɔ mi sɔ hwevi lɛɛ ɖo acɛ mitɔn glɔ bo sɔ xɛ lɛɛ ɖo acɛ mitɔn glɔ bo sɔ kanlin e ɖo ayikungban ji lɛɛ bi ɖo acɛ mitɔn glɔ	dieu les benit et dieu leur dit soyez feconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
e lɛ ɖɔ nu ye ɖɔ gbehan e ɖo ayikungban ji bo nɔ ɖo kwin lɛɛ ɔ un na bi mi bo na atin e ɖo ayikungban ji bo nɔ sɛn bɔ sinsɛn yetɔn nɔ ɖo kwin lɛɛ bi mi ye na nyi nuɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est a la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
mɔ ɖokpo ɔ un na ama lɛɛ bɔ ye na nyi nuɖuɖu nu kanlin e ɖo ayikungban ji lɛɛ bi ye na nyi nuɖuɖu nu xɛ lɛɛ bi ye na nyi nuɖuɖu nu kanlin e nɔ sa lɛɛ bi ye na nyi nuɖuɖu nu nu e ɖo gbɛ lɛɛ bi bɔ nu nyi mɔ nugbo	et a tout animal de la terre a tout oiseau du ciel et a tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nu e emi blo lɛɛ bi ɔ nu ɖagbe wɛ ye nyi tawun zan ku bɔ ayi hɔn azan ayizɛngɔ ɔ nɛ	dieu vit tout ce quil avait fait et voici cela etait tres bon ainsi il y eut un soir et il y eut un matin ce fut le sixieme jour
đo bibɛmɛ ɔ hwenu e mawu ɖo wɛkɛ ɔ	au commencement dieu crea les cieux et la terre
ayikungban ɔ ɖo mɔ kpowun bɔ nu ɖebu ɖo ji tɔn a zinflu cyɔn xu ayijɛ ɔ bɔ yɛ mawu tɔn nɔ ɖo yiyi wɛ ɖo sin ɔ ta nu	la terre etait informe et vide il y avait des tenebres a la surface de labime et lesprit de dieu se mouvait audessus des eaux
kɔlɛntinu mawu ɖɔ weziza ni tiin bɔ weziza ɔ tiin	dieu dit que la lumiere soit et la lumiere fut
mawu mɔ ɖɔ weziza ɔ nu ɖagbe wɛ lobo ɖe weziza ɔ ɖo vo nu ablu	dieu vit que la lumiere etait bonne et dieu separa la lumiere davec les tenebres
e ylɔ weziza ɔ ɖɔ keze bo ylɔ ablu ɔ ɖɔ zan zan ku bɔ ayi hɔn azan nukɔntɔn ɔ nɛ	dieu appela la lumiere jour et il appela les tenebres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ vɔtɔ ɖaxo ɖe ni tiin bo ma sin ɔ nu ɖokpo na ɖo jinukunsin aga nu ɖokpo na ɖo ayikungban ji	dieu dit quil y ait une etendue entre les eaux et quelle separe les eaux davec les eaux
nu nyi mɔ nugbo mawu blo tɛnmɛ ɔ bo ma sin ɔ ɖo we ɖokpo ɖo aga bɔ ɖokpo ɖo do	et dieu fit letendue et il separa les eaux qui sont audessous de letendue davec les eaux qui sont audessus de letendue et cela fut ainsi
e ylɔ tɛnmɛ vɔtɔ ɖaxo ɔ ɖɔ jinukunsin zan ku bɔ ayi hɔn azan wegɔ ɔ nɛ	dieu appela letendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu lɛ ɖɔ sin e ɖo do ɔ ni kple ci fi ɖokpo bonu fi xuxu ni jɛ we bɔ nu nyi mɔ nugbo	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ e ylɔ fi xuxu ɔ ɖɔ ayikungban lobo ylɔ fi e sin ɔ kple ci ɔ ɖɔ xu mawu mɔ ɖɔ nu ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ gbehan kpo atin kpo ni wu kpe ayikungban ɔ bi ji ye ni nɔ na kwin yetɔn yetɔn bo nɔ na sinsɛn yetɔn yetɔn bɔ nu nyi mɔ nugbo	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espece et ayant en eux leur semence sur la terre et cela fut ainsi
gbehan wu ɖo ayikungban ɔ ji gbehan tɛnmɛ tɛnmɛ lɛɛ wu atin tɛnmɛ tɛnmɛ lɛɛ wu bɔ ye na sinsɛn yetɔn yetɔn bo na kwin yetɔn yetɔn mawu mɔ ɖɔ nu ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espece et des arbres donnant du fruit et ayant en eux leur semence selon leur espece dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan atɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le troisieme jour
mawu ɖɔ nu e nɔ na weziza lɛɛ ni tiin gbɔn fi bi ɖo jinukunsin bo ɖe keze ɖo vo nu zan ye na nyi wuntun ɖe bɔ e na nɔ xwedo do tunwun hwenu lɛɛ azan lɛɛ kpodo xwe lɛɛ kpo	dieu dit quil y ait des luminaires dans letendue du ciel pour separer le jour davec la nuit que ce soient des signes pour marquer les epoques les jours et les annees
ye na nɔ jinukunsin bo na nɔ na weziza do ayikungban ɔ ji bɔ nu nyi mɔ nugbo	et quils servent de luminaires dans letendue du ciel pour eclairer la terre et cela fut ainsi
enɛ ɔ mawu blo nu we e na nɔ na weziza lɛɛ ɖaxo ɔ wɛ nyi hwe eyɛ na nɔ kpa acɛ nu keze kpɛvi ɔ wɛ nyi sun bo na nɔ kpa acɛ nu zan e lɛ blo sunvi lɛɛ lɔmɔ	dieu fit les deux grands luminaires le plus grand luminaire pour presider au jour et le plus petit luminaire pour presider a la nuit il fit aussi les etoiles
mawu bɛ ye ɖo jinukunsin bonu ye na nɔ na weziza do ayikungban ɔ ji	dieu les placa dans letendue du ciel pour eclairer la terre
ye na nɔ kpa acɛ nu keze bo na nɔ kpa acɛ nu zan bo na nɔ ɖe weziza ɖo vo nu zinflu	pour presider au jour et a la nuit et pour separer la lumiere davec les tenebres dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan ɛnɛgɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le quatrieme jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ni gɔ tɔ lɛɛ mɛ winnini xɛ lɛɛ ni tiin bo nɔ zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers letendue du ciel
nugbo ɔ mawu ɖo xumɛkanlin ɖaxo ɖaxo lɛɛ kpodo kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ lɛɛ bi kpo bɔ ye kpe tɔ lɛɛ mɛ winnini e lɛ blo xɛ tɛnmɛ tɛnmɛ lɛɛ bɔ mawu mɔ ɖɔ nu ɖagbe wɛ	dieu crea les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espece il crea aussi tout oiseau aile selon son espece dieu vit que cela etait bon
mawu xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe tɔ lɛɛ mɛ bonu xɛ lɛɛ ni gba kun kpe gbɛ ɔ mɛ	dieu les benit en disant soyez feconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zan ku bɔ ayi hɔn azan atɔɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le cinquieme jour
mawu ɖɔ ayikungban ni na xwe kanlin tɛnmɛ tɛnmɛ lɛɛ gbekanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bɔ nu nyi mɔ nugbo	dieu dit que la terre produise des animaux vivants selon leur espece du betail des reptiles et des animaux terrestres selon leur espece et cela fut ainsi
nugbo ɔ mawu blo gbekanlin tɛnmɛ tɛnmɛ lɛɛ xwe gbe kanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bo mɔ ɖɔ nu ɖagbe wɛ	dieu fit les animaux de la terre selon leur espece le betail selon son espece et tous les reptiles de la terre selon leur espece dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ mi ni blo gbɛtɔ ɖo mi ɖesunɔ sin akpajlɛ mɛ nu ye ni ci mi ɖesunɔ ɖɔhun ye ni kpa acɛ nu hwevi lɛɛ bo kpa acɛ nu xɛ lɛɛ bo kpa acɛ nu xwe gbe kanlin lɛɛ kanlin e nɔ sa lɛɛ ye ni kpa acɛ nu ayikungban ɔ bi	puis dieu dit faisons lhomme a notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le betail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖo gbɛtɔ ɖo akpajlɛ e ɖesunɔ tɔn mɛ e ɖo gbɛtɔ akpajlɛ e ɖesunɔ tɔn ɖɔhun e ɖo sunnu kpodo nyɔnu kpo	dieu crea lhomme a son image il le crea a limage de dieu il crea lhomme et la femme
enɛ ɔ gudo ɔ e xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe ayikungban ɔ ji bo sɔ ɛ ɖo acɛ mitɔn glɔ mi sɔ hwevi lɛɛ ɖo acɛ mitɔn glɔ bo sɔ xɛ lɛɛ ɖo acɛ mitɔn glɔ bo sɔ kanlin e ɖo ayikungban ji lɛɛ bi ɖo acɛ mitɔn glɔ	dieu les benit et dieu leur dit soyez feconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
e lɛ ɖɔ nu ye ɖɔ gbehan e ɖo ayikungban ji bo nɔ ɖo kwin lɛɛ ɔ un na bi mi bo na atin e ɖo ayikungban ji bo nɔ sɛn bɔ sinsɛn yetɔn nɔ ɖo kwin lɛɛ bi mi ye na nyi nuɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est a la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
mɔ ɖokpo ɔ un na ama lɛɛ bɔ ye na nyi nuɖuɖu nu kanlin e ɖo ayikungban ji lɛɛ bi ye na nyi nuɖuɖu nu xɛ lɛɛ bi ye na nyi nuɖuɖu nu kanlin e nɔ sa lɛɛ bi ye na nyi nuɖuɖu nu nu e ɖo gbɛ lɛɛ bi bɔ nu nyi mɔ nugbo	et a tout animal de la terre a tout oiseau du ciel et a tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nu e emi blo lɛɛ bi ɔ nu ɖagbe wɛ ye nyi tawun zan ku bɔ ayi hɔn azan ayizɛngɔ ɔ nɛ	dieu vit tout ce quil avait fait et voici cela etait tres bon ainsi il y eut un soir et il y eut un matin ce fut le sixieme jour
đo bibɛmɛ ɔ hwenu e mawu ɖo wɛkɛ ɔ	au commencement dieu crea les cieux et la terre
ayikungban ɔ ɖo mɔ kpowun bɔ nu ɖebu ɖo ji tɔn a zinflu cyɔn xu ayijɛ ɔ bɔ yɛ mawu tɔn nɔ ɖo yiyi wɛ ɖo sin ɔ ta nu	la terre etait informe et vide il y avait des tenebres a la surface de labime et lesprit de dieu se mouvait audessus des eaux
kɔlɛntinu mawu ɖɔ weziza ni tiin bɔ weziza ɔ tiin	dieu dit que la lumiere soit et la lumiere fut
mawu mɔ ɖɔ weziza ɔ nu ɖagbe wɛ lobo ɖe weziza ɔ ɖo vo nu ablu	dieu vit que la lumiere etait bonne et dieu separa la lumiere davec les tenebres
e ylɔ weziza ɔ ɖɔ keze bo ylɔ ablu ɔ ɖɔ zan zan ku bɔ ayi hɔn azan nukɔntɔn ɔ nɛ	dieu appela la lumiere jour et il appela les tenebres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ vɔtɔ ɖaxo ɖe ni tiin bo ma sin ɔ nu ɖokpo na ɖo jinukunsin aga nu ɖokpo na ɖo ayikungban ji	dieu dit quil y ait une etendue entre les eaux et quelle separe les eaux davec les eaux
nu nyi mɔ nugbo mawu blo tɛnmɛ ɔ bo ma sin ɔ ɖo we ɖokpo ɖo aga bɔ ɖokpo ɖo do	et dieu fit letendue et il separa les eaux qui sont audessous de letendue davec les eaux qui sont audessus de letendue et cela fut ainsi
e ylɔ tɛnmɛ vɔtɔ ɖaxo ɔ ɖɔ jinukunsin zan ku bɔ ayi hɔn azan wegɔ ɔ nɛ	dieu appela letendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu lɛ ɖɔ sin e ɖo do ɔ ni kple ci fi ɖokpo bonu fi xuxu ni jɛ we bɔ nu nyi mɔ nugbo	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ e ylɔ fi xuxu ɔ ɖɔ ayikungban lobo ylɔ fi e sin ɔ kple ci ɔ ɖɔ xu mawu mɔ ɖɔ nu ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ gbehan kpo atin kpo ni wu kpe ayikungban ɔ bi ji ye ni nɔ na kwin yetɔn yetɔn bo nɔ na sinsɛn yetɔn yetɔn bɔ nu nyi mɔ nugbo	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espece et ayant en eux leur semence sur la terre et cela fut ainsi
gbehan wu ɖo ayikungban ɔ ji gbehan tɛnmɛ tɛnmɛ lɛɛ wu atin tɛnmɛ tɛnmɛ lɛɛ wu bɔ ye na sinsɛn yetɔn yetɔn bo na kwin yetɔn yetɔn mawu mɔ ɖɔ nu ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espece et des arbres donnant du fruit et ayant en eux leur semence selon leur espece dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan atɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le troisieme jour
mawu ɖɔ nu e nɔ na weziza lɛɛ ni tiin gbɔn fi bi ɖo jinukunsin bo ɖe keze ɖo vo nu zan ye na nyi wuntun ɖe bɔ e na nɔ xwedo do tunwun hwenu lɛɛ azan lɛɛ kpodo xwe lɛɛ kpo	dieu dit quil y ait des luminaires dans letendue du ciel pour separer le jour davec la nuit que ce soient des signes pour marquer les epoques les jours et les annees
ye na nɔ jinukunsin bo na nɔ na weziza do ayikungban ɔ ji bɔ nu nyi mɔ nugbo	et quils servent de luminaires dans letendue du ciel pour eclairer la terre et cela fut ainsi
enɛ ɔ mawu blo nu we e na nɔ na weziza lɛɛ ɖaxo ɔ wɛ nyi hwe eyɛ na nɔ kpa acɛ nu keze kpɛvi ɔ wɛ nyi sun bo na nɔ kpa acɛ nu zan e lɛ blo sunvi lɛɛ lɔmɔ	dieu fit les deux grands luminaires le plus grand luminaire pour presider au jour et le plus petit luminaire pour presider a la nuit il fit aussi les etoiles
mawu bɛ ye ɖo jinukunsin bonu ye na nɔ na weziza do ayikungban ɔ ji	dieu les placa dans letendue du ciel pour eclairer la terre
ye na nɔ kpa acɛ nu keze bo na nɔ kpa acɛ nu zan bo na nɔ ɖe weziza ɖo vo nu zinflu	pour presider au jour et a la nuit et pour separer la lumiere davec les tenebres dieu vit que cela etait bon
zan ku bɔ ayi hɔn azan ɛnɛgɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le quatrieme jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ni gɔ tɔ lɛɛ mɛ winnini xɛ lɛɛ ni tiin bo nɔ zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers letendue du ciel
nugbo ɔ mawu ɖo xumɛkanlin ɖaxo ɖaxo lɛɛ kpodo kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ lɛɛ bi kpo bɔ ye kpe tɔ lɛɛ mɛ winnini e lɛ blo xɛ tɛnmɛ tɛnmɛ lɛɛ bɔ mawu mɔ ɖɔ nu ɖagbe wɛ	dieu crea les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espece il crea aussi tout oiseau aile selon son espece dieu vit que cela etait bon
mawu xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe tɔ lɛɛ mɛ bonu xɛ lɛɛ ni gba kun kpe gbɛ ɔ mɛ	dieu les benit en disant soyez feconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zan ku bɔ ayi hɔn azan atɔɔngɔ ɔ nɛ	ainsi il y eut un soir et il y eut un matin ce fut le cinquieme jour
mawu ɖɔ ayikungban ni na xwe kanlin tɛnmɛ tɛnmɛ lɛɛ gbekanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bɔ nu nyi mɔ nugbo	dieu dit que la terre produise des animaux vivants selon leur espece du betail des reptiles et des animaux terrestres selon leur espece et cela fut ainsi
nugbo ɔ mawu blo gbekanlin tɛnmɛ tɛnmɛ lɛɛ xwe gbe kanlin tɛnmɛ tɛnmɛ lɛɛ kpo kanlin tɛnmɛ tɛnmɛ e nɔ sa lɛɛ kpo bo mɔ ɖɔ nu ɖagbe wɛ	dieu fit les animaux de la terre selon leur espece le betail selon son espece et tous les reptiles de la terre selon leur espece dieu vit que cela etait bon
enɛ ɔ gudo ɔ mawu ɖɔ mi ni blo gbɛtɔ ɖo mi ɖesunɔ sin akpajlɛ mɛ nu ye ni ci mi ɖesunɔ ɖɔhun ye ni kpa acɛ nu hwevi lɛɛ bo kpa acɛ nu xɛ lɛɛ bo kpa acɛ nu xwe gbe kanlin lɛɛ kanlin e nɔ sa lɛɛ ye ni kpa acɛ nu ayikungban ɔ bi	puis dieu dit faisons lhomme a notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le betail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖo gbɛtɔ ɖo akpajlɛ e ɖesunɔ tɔn mɛ e ɖo gbɛtɔ akpajlɛ e ɖesunɔ tɔn ɖɔhun e ɖo sunnu kpodo nyɔnu kpo	dieu crea lhomme a son image il le crea a limage de dieu il crea lhomme et la femme
enɛ ɔ gudo ɔ e xo ɖɛ do ye ji bo ɖɔ mi ji mi gba kun bo kpe ayikungban ɔ ji bo sɔ ɛ ɖo acɛ mitɔn glɔ mi sɔ hwevi lɛɛ ɖo acɛ mitɔn glɔ bo sɔ xɛ lɛɛ ɖo acɛ mitɔn glɔ bo sɔ kanlin e ɖo ayikungban ji lɛɛ bi ɖo acɛ mitɔn glɔ	dieu les benit et dieu leur dit soyez feconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
e lɛ ɖɔ nu ye ɖɔ gbehan e ɖo ayikungban ji bo nɔ ɖo kwin lɛɛ ɔ un na bi mi bo na atin e ɖo ayikungban ji bo nɔ sɛn bɔ sinsɛn yetɔn nɔ ɖo kwin lɛɛ bi mi ye na nyi nuɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est a la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
mɔ ɖokpo ɔ un na ama lɛɛ bɔ ye na nyi nuɖuɖu nu kanlin e ɖo ayikungban ji lɛɛ bi ye na nyi nuɖuɖu nu xɛ lɛɛ bi ye na nyi nuɖuɖu nu kanlin e nɔ sa lɛɛ bi ye na nyi nuɖuɖu nu nu e ɖo gbɛ lɛɛ bi bɔ nu nyi mɔ nugbo	et a tout animal de la terre a tout oiseau du ciel et a tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
